CATALOGO POR ENTIDAD (ACTIVOS Y DESACTIVADOS)
Generado: 2026-03-05 18:43:04
Indicador de omision: OMITIR=SI para elementos desactivados
==========================================================================================

ENTIDAD [2]: Cultura
  FAMILIA [9] GPD: 1. Gestión de Publicaciones Digitales | OMITIR=NO
      SUBSERVICIO [85] INTTCNDECA: Integración Técnica de Canales Digitales (Omnicanalidad) | OMITIR=SI
      SUBSERVICIO [86] OPTTCNPARP: Optimización Técnica para Performance y UX en Canales Digitales | OMITIR=NO
  FAMILIA [11] GPACD: 3. Gestión de la Parrilla y Análisis de Contenidos Digitales | OMITIR=NO
    SERVICIO [27] DIS_PROG_PARRILLA_EDIT: 1. Diseño y Programación de la Parrilla Editorial Digital | OMITIR=SI
      SUBSERVICIO [103] AJUSTE_PARRILLA: Ajuste de la Parrilla por Prioridades o Coyunturas | OMITIR=SI
      SUBSERVICIO [100] ARQ_CONT_CANAL: Diseño de la Arquitectura de Contenidos por Canal | OMITIR=SI
      SUBSERVICIO [102] CAL_EDIT_DIG: Gestión del Calendario Editorial Digital | OMITIR=SI
      SUBSERVICIO [101] PROG_CONT_SEM_MES: Programación Semanal/Mensual de Contenidos | OMITIR=SI
    SERVICIO [28] REG_SIST_PUBLIC: 2. Registro y Sistematización de Publicaciones | OMITIR=SI
      SUBSERVICIO [105] CAT_ETIQ_CONT: Catalogación y Etiquetado de Contenidos | OMITIR=SI
      SUBSERVICIO [106] INV_DIG_CONT: Mantenimiento del Inventario Digital de Contenidos | OMITIR=SI
      SUBSERVICIO [104] REG_DIARIO_CANAL: Registro Diario de Publicaciones por Canal | OMITIR=SI
      SUBSERVICIO [107] VALID_PARRILLA: Validación de Consistencia entre Parrilla y Publicaciones | OMITIR=SI
    SERVICIO [29] ANAL_METRIC_CONT: 3. Análisis de Desempeño y Métricas de Contenidos | OMITIR=SI
      SUBSERVICIO [109] ANAL_TEM_FORM: Análisis de Temáticas y Formatos más Efectivos | OMITIR=SI
      SUBSERVICIO [108] REP_EST_BAS: Generación de Reportes de Estadísticas Básicas | OMITIR=SI
      SUBSERVICIO [111] MON_TEND_AUD: Monitoreo de Tendencias y Comportamiento de Audiencia | OMITIR=SI
      SUBSERVICIO [110] REP_AREA_DEP: Reporte de Desempeño por Área o Dependencia Solicitante | OMITIR=SI
    SERVICIO [30] OPT_REC_ESTRAT_CONT: 4. Optimización y Recomendaciones Estratégicas | OMITIR=SI
      SUBSERVICIO [112] INF_EJEC_RES: Elaboración de Informes Ejecutivos de Resultados | OMITIR=SI
      SUBSERVICIO [113] PROP_AJUSTE: Propuestas de Ajuste a la Estrategia de Contenidos | OMITIR=SI
      SUBSERVICIO [115] RETRO_CONT: Retroalimentación a Creadores de Contenido y Áreas | OMITIR=SI
      SUBSERVICIO [114] SOP_DEC_COM: Soporte para la Toma de Decisiones Comunicacionales | OMITIR=SI
  FAMILIA [17] GEID: 4. Gestión e Implementación de la Estrategia Digital Integral | OMITIR=NO
    SERVICIO [36] GODIG_CUMPL_NORM_TIC: 1. Gobierno Digital y Cumplimiento Normativo TIC | OMITIR=NO
      SUBSERVICIO [139] ASES_NORM_DIG: Asesoría en Adquisición o Desarrollo de Herramientas Digitales Normativas | OMITIR=NO
      SUBSERVICIO [136] AUDIT_MINTIC: Auditoría y Aseguramiento de Cumplimiento MINTIC | OMITIR=SI
      SUBSERVICIO [138] SEG_INFO_DIG: Gestión de Seguridad de la Información en Canales Digitales | OMITIR=SI
      SUBSERVICIO [137] TRANSP_INFO: Implementación de Componentes de Transparencia y Acceso a la Información | OMITIR=SI
    SERVICIO [37] ESTRAT_ARQ_COM_DIG: 2. Estrategia y Arquitectura de Comunicación Digital | OMITIR=NO
      SUBSERVICIO [141] ARQ_INFO_UX: Diseño de la Arquitectura de Información y Experiencia de Usuario (UX) | OMITIR=NO
      SUBSERVICIO [143] EVAL_ALIN: Evaluación y Reporte de Alineación Estratégica | OMITIR=NO
      SUBSERVICIO [140] PLAN_COM_DIG: Formulación y Documentación del Plan de Comunicación Digital Integral | OMITIR=NO
      SUBSERVICIO [142] PARRILLA_CONT: Gestión de la Parrilla Editorial y Cronograma de Contenidos Digitales | OMITIR=NO
    SERVICIO [38] DES_OPER_MANT_WEB: 3. Desarrollo, Operación y Mantenimiento Técnico Web | OMITIR=NO
      SUBSERVICIO [147] APPS_INTERACT: Desarrollo de Aplicativos Web Interactivos (Ej: Mapas de Datos) | OMITIR=NO
      SUBSERVICIO [144] DEV_PUB_SITIOS: Desarrollo y Publicación de Sitios Web y Landings (HTML/CSS/JS) | OMITIR=NO
      SUBSERVICIO [146] HOST_DOM_SUB: Gestión de Hospedaje, Dominios y Subdominios | OMITIR=NO
      SUBSERVICIO [145] MANT_PORTAL: Mantenimiento Correctivo y Evolutivo del Portal Principal | OMITIR=NO
    SERVICIO [39] PROD_GEST_INT_CONT_DIG: 4. Producción y Gestión Integral de Contenidos Digitales | OMITIR=SI
      SUBSERVICIO [148] ED_PUB_CONT: Edición y Publicación de Contenidos en CMS y HTML | OMITIR=SI
      SUBSERVICIO [150] REDES_WEB_CONT: Gestión de Redes Sociales Institucionales (Desde Perspectiva de Contenido Web) | OMITIR=SI
      SUBSERVICIO [151] ARCH_REPO: Gestión del Archivo Digital y Repositorio de Activos | OMITIR=SI
      SUBSERVICIO [149] PROD_MM_EVENT: Producción Multimedia y Cubrimiento de Eventos | OMITIR=SI
    SERVICIO [40] ANAL_MET_MEJ_CONT_DIG: 5. Análisis, Métricas y Mejora Continua Digital | OMITIR=NO
      SUBSERVICIO [152] ANAL_TRAFF: Análisis de Tráfico, Usabilidad y Comportamiento Web (Google Analytics, Heatmaps) | OMITIR=NO
      SUBSERVICIO [155] REP_GEST_DIG: Generación de Reportes Integrales de Gestión Digital | OMITIR=SI
      SUBSERVICIO [153] MED_DESEMP: Medición de Desempeño de Contenidos y Campañas Digitales | OMITIR=SI
      SUBSERVICIO [154] AB_SEO: Pruebas de Usabilidad y Optimización (A/B Testing, SEO Técnico) | OMITIR=NO
  FAMILIA [13] CRE: 5. Cubrimiento y Registro de Eventos | OMITIR=NO
    SERVICIO [19] EJEC_REG_V: Ejecución y Registro en Vivo de Eventos | OMITIR=SI
      SUBSERVICIO [75] COBPARREDS: Cobertura para Redes Sociales en Tiempo Real | OMITIR=SI
      SUBSERVICIO [73] GRADEVIDYA: Grabación de Video y Audio | OMITIR=SI
      SUBSERVICIO [74] REGDENOTYM: Registro de Notas y Minutas en Vivo | OMITIR=SI
      SUBSERVICIO [72] REGFOTINS: Registro Fotográfico Institucional | OMITIR=SI
    SERVICIO [18] PLAN_LOG_C: Planificación y Logística para Cubrimiento de Eventos | OMITIR=SI
      SUBSERVICIO [71] CHEPREYCON: Checklist Pre-Evento y Confirmación | OMITIR=SI
      SUBSERVICIO [68] COODEAGEYR: Coordinación de Agenda y Requerimientos del Evento | OMITIR=SI
      SUBSERVICIO [70] LOGDEDESYM: Logística de Desplazamiento y Montaje | OMITIR=SI
      SUBSERVICIO [69] PLATCNYDEE: Planificación Técnica y de Equipos | OMITIR=SI
    SERVICIO [21] SOP_ADIC_G: Soporte Adicional y Gestión de Imprevistos | OMITIR=SI
      SUBSERVICIO [78] CUBDEEVENO: Cubrimiento de Eventos no Programados o Emergentes | OMITIR=SI
      SUBSERVICIO [76] GESDECAMDE: Gestión de Cambios de Última Hora | OMITIR=SI
      SUBSERVICIO [79] REPPOSYLEC: Reporte Post-Evento y Lecciones Aprendidas | OMITIR=SI
      SUBSERVICIO [77] SOPTCNYRES: Soporte Técnico y Resolución de Problemas en Sitio | OMITIR=SI
  FAMILIA [14] GIED: 6. Gestión Integral de la Estrategia Digital | OMITIR=NO
    SERVICIO [12] COM_DIG_DI: Comunicación Digital y Divulgación | OMITIR=SI
      SUBSERVICIO [44] APOAGRUDED: Apoyo a Grupo de Divulgación y Prensa | OMITIR=SI
      SUBSERVICIO [47] COODECONDI: Coordinación de Contenidos Digitales | OMITIR=SI
      SUBSERVICIO [46] DESDECONPA: Desarrollo de Contenidos para Áreas Especializadas | OMITIR=SI
      SUBSERVICIO [45] GESDECONPA: Gestión de Contenidos para Despacho | OMITIR=SI
    SERVICIO [10] DES_MANT_S: Desarrollo y Mantenimiento de Sitios Web Especializados | OMITIR=NO
      SUBSERVICIO [39] ARQDECONPA: Arquitectura de Contenido para Nuevos Sitios | OMITIR=NO
      SUBSERVICIO [38] DESDEAPLWE: Desarrollo de Aplicativos Web Interactivos | OMITIR=NO
      SUBSERVICIO [36] DESDELANPA: Desarrollo de Landing Pages Temáticas | OMITIR=NO
      SUBSERVICIO [37] MANDEPGIYM: Mantenimiento de Páginas y Micrositios | OMITIR=NO
    SERVICIO [11] GEST_ACT_C: Gestión de Contenidos y Actualizaciones Web | OMITIR=NO
      SUBSERVICIO [40] ACTDECONEN: Actualización de Contenidos en Portal Principal | OMITIR=NO
      SUBSERVICIO [43] COODEACTPO: Coordinación de Actualizaciones por Área | OMITIR=NO
      SUBSERVICIO [41] GESDESECES: Gestión de Secciones Especiales | OMITIR=NO
      SUBSERVICIO [42] MANDEMIC: Mantenimiento de Micrositios | OMITIR=NO
    SERVICIO [13] GEST_REC_D: Gestión de Recursos y Documentación Digital | OMITIR=NO
      SUBSERVICIO [48] GESDEHOJDE: Gestión de Hojas de Vida y Actos Administrativos | OMITIR=SI
      SUBSERVICIO [51] GESDEPARDE: Gestión de Parrilla de Contenidos | OMITIR=SI
      SUBSERVICIO [50] INFTRIDIG: Informes Trimestrales Digitales | OMITIR=SI
      SUBSERVICIO [49] REPPARMAN: Reportes para Mantenimiento | OMITIR=NO
    SERVICIO [14] SOP_TEC_EX: Soporte Técnico y Experimental Digital | OMITIR=NO
      SUBSERVICIO [53] GESDESERYS: Gestión de Servidores y Subdominios | OMITIR=NO
      SUBSERVICIO [54] PRUYDESEXP: Pruebas y Desarrollo Experimental | OMITIR=SI
      SUBSERVICIO [55] SOPAPROESP: Soporte a Proyectos Especiales No Recurrentes | OMITIR=SI
      SUBSERVICIO [52] SOPPARMAIY: Soporte para Mailing y Comunicaciones | OMITIR=SI
  FAMILIA [18] CONF: 7. Confidencialidad de la información (Transversal) | OMITIR=NO
    SERVICIO [42] CONF-SRV-01: Servicio de Confidencialidad y Resguardo de Información | OMITIR=NO
      SUBSERVICIO [157] CONF-SUB-01: Gestión de Confidencialidad de Información Reservada | OMITIR=NO
  FAMILIA [15] ASTC: 8. Actividades de Soporte y Tareas Conexas del Contrato | OMITIR=NO
    SERVICIO [17] ASES_ACOMP: Asesoría y Acompañamiento en Solicitudes Específicas | OMITIR=NO
      SUBSERVICIO [65] ACOENEVAOA: Acompañamiento en Evaluaciones o Auditorías Adicionales | OMITIR=NO
      SUBSERVICIO [64] ASEPUNENTE: Asesoría Puntual en Temas de Comunicación Digital | OMITIR=NO
      SUBSERVICIO [67] CAPOTRADEC: Capacitación o Transferencia de Conocimiento bajo Demanda | OMITIR=NO
      SUBSERVICIO [66] CONPARSOLD: Consultoría para Solución de Problemas Específicos | OMITIR=NO
    SERVICIO [15] GEST_REQ_A: Gestión de Requerimientos Adicionales y No Catalogados | OMITIR=NO
      SUBSERVICIO [57] EJEDETARAD: Ejecución de Tareas Administrativas Conexas | OMITIR=NO
      SUBSERVICIO [58] EJEDETARTC: Ejecución de Tareas Técnicas o Digitales Específicas | OMITIR=NO
      SUBSERVICIO [59] ENTDEPROOR: Entrega de Productos o Reportes bajo Demanda | OMITIR=NO
      SUBSERVICIO [56] RECYANLDES: Recepción y Análisis de Solicitudes de Supervisión | OMITIR=NO
    SERVICIO [16] SOP_LOG_OP: Soporte Logístico y Operativo para Iniciativas Digitales | OMITIR=NO
      SUBSERVICIO [60] APOLOGPARE: Apoyo Logístico para Eventos o Lanzamientos Digitales | OMITIR=NO
      SUBSERVICIO [62] COOCONTERP: Coordinación con Terceros para Actividades Conexas | OMITIR=NO
      SUBSERVICIO [61] SOPENGESDE: Soporte en Gestión de Proyectos Digitales Especiales | OMITIR=NO
      SUBSERVICIO [63] SOPENLADOC: Soporte en la Documentación de Procesos Adicionales | OMITIR=NO
ENTIDAD [1]: Movilidad
  FAMILIA [4] WEB_ADMIN: Administración de Sitios Web | OMITIR=NO
    SERVICIO [4] ADMIN_OPT_WEB: 4. Administración y Optimización de Sitios Web | OMITIR=NO
      SUBSERVICIO [35] ACO: Acompañamiento actividades desarrollo externo | OMITIR=NO
      SUBSERVICIO [13] ACT_MASIVA_DATOS: Actualización Masiva de Datos | OMITIR=NO
      SUBSERVICIO [14] OPT_ESTILOS: Optimización de Estilos y Plantillas | OMITIR=NO
      SUBSERVICIO [15] INCONSISTENCIA_CALIDAD: Reporte de Inconsistencia en Calidad | OMITIR=NO
  FAMILIA [2] COMPLIANCE: Cumplimiento Normativo | OMITIR=NO
    SERVICIO [2] CUMPL_TRANS: 2. Cumplimiento de Transparencia y Acceso a la Información | OMITIR=NO
      SUBSERVICIO [6] ACT_TRANSPARENCIA: Actualización de Sección de Transparencia | OMITIR=NO
      SUBSERVICIO [7] ASESORIA_MIPG: Asesoría en MIPG y Lineamientos | OMITIR=NO
      SUBSERVICIO [8] REPORTES_MIPG: Generación de Reportes de MIPG | OMITIR=NO
      SUBSERVICIO [9] PUB_TRANSPARENCIA: Publicación por Ley de Transparencia | OMITIR=NO
  FAMILIA [7] SERV_AVAIL: Disponibilidad de Servicios | OMITIR=NO
    SERVICIO [7] GEST_DISP_CON: 7. Gestión de Disponibilidad y Despliegue del Contratista | OMITIR=NO
      SUBSERVICIO [24] TAREA_ADHOC: Asignación de Tarea Ad-Hoc | OMITIR=NO
      SUBSERVICIO [25] INDISPONIBILIDAD: Reporte de Indisponibilidad | OMITIR=SI
      SUBSERVICIO [26] DESPLIEGUE_LOCACION: Solicitud de Despliegue en Locación | OMITIR=SI
  FAMILIA [1] WEB_CONTENT: Gestión de Contenidos Web | OMITIR=NO
    SERVICIO [1] GEST_CONT_WEB: 1. Gestión de Contenidos Web y Recursos Digitales | OMITIR=NO
      SUBSERVICIO [1] ERROR_CONTENIDO: Error o Problema con Contenido Publicado | OMITIR=NO
      SUBSERVICIO [2] REORG_ESTRUCTURA: Reorganización de Estructura Web | OMITIR=NO
      SUBSERVICIO [3] MICROSITIO_WEB: Solicitud de Desarrollo de Micrositio Web | OMITIR=NO
      SUBSERVICIO [4] DISENO_GRAFICO: Solicitud de Diseño Gráfico | OMITIR=NO
      SUBSERVICIO [5] EDICION_CONTENIDO: Solicitud de Edición o Ajuste de Contenido | OMITIR=NO
  FAMILIA [6] INFO_PUB: Publicación de Información | OMITIR=NO
    SERVICIO [6] PUB_INFO_WEB: 6. Publicación de Información en Portales Web | OMITIR=NO
      SUBSERVICIO [21] FALLA_PUBLICACION: Falla en Proceso de Publicación | OMITIR=NO
      SUBSERVICIO [34] PUBDEBANEN: Publicacion de Banner en el Home Principal | OMITIR=NO
      SUBSERVICIO [22] PUB_DOCUMENTO: Publicación de Documento | OMITIR=NO
      SUBSERVICIO [23] PUB_NOTICIA: Publicación de Noticia, PMT o Artículo | OMITIR=NO
  FAMILIA [3] PUB_TRACKING: Seguimiento de Publicaciones | OMITIR=NO
    SERVICIO [3] SEG_SOL_PUB: 3. Seguimiento de Solicitudes de Publicación | OMITIR=NO
      SUBSERVICIO [10] CONSULTA_ESTADO: Consulta de Estado de Solicitud | OMITIR=NO
      SUBSERVICIO [11] DEMORA_PUBLICACION: Reporte de Demora en Publicación | OMITIR=NO
      SUBSERVICIO [12] SOL_PUBLICACION: Solicitud de Publicación | OMITIR=NO
  FAMILIA [8] SUPER_TASKS: Tareas Asignadas por Supervisor | OMITIR=NO
    SERVICIO [8] OTRAS_ACT: 8.1. Otras Actividades Asignadas | OMITIR=NO
      SUBSERVICIO [27] TAREA_NO_ESPEC: Asignación de Tarea No Especificada | OMITIR=NO
      SUBSERVICIO [28] APOYO_GENERAL: Solicitud de Apoyo General | OMITIR=NO
    SERVICIO [9] DES_PORT_ESP: 8.2. Desarrollo de Nuevos Portales y Proyectos Web Especiales | OMITIR=NO
      SUBSERVICIO [29] DESARROLLO_TECNICO: Desarrollo, Configuración e Implementación Técnica | OMITIR=NO
      SUBSERVICIO [30] DISENO_UX_UI: Diseño de Arquitectura de Información y Experiencia de Usuario (UX/UI) | OMITIR=NO
      SUBSERVICIO [31] MIGRACION_CONTENIDO: Plan de Migración y Carga Masiva de Contenido Inicial | OMITIR=NO
      SUBSERVICIO [32] INCIDENCIA_DESARROLLO: Problema o Incidencia Técnica durante el Desarrollo del Proyecto | OMITIR=NO
      SUBSERVICIO [33] NUEVO_PORTAL: Solicitud de Creación de un Nuevo Portal Web | OMITIR=NO
  FAMILIA [5] CONT_VALID: Validación de Contenidos Web | OMITIR=NO
    SERVICIO [5] VAL_MON_CONT: 5. Validación y Monitoreo de Contenidos Web | OMITIR=NO
      SUBSERVICIO [16] ENLACE_ROTO: Reporte de Enlace Roto o Contenido Obsoleto | OMITIR=NO
      SUBSERVICIO [17] ERROR_PUBLICADO: Reporte de Error en Contenido Publicado | OMITIR=NO
      SUBSERVICIO [18] ANALITICA_WEB: Reportes de Analítica Web | OMITIR=NO
      SUBSERVICIO [19] ELIMINACION_CONTENIDO: Solicitud de Eliminación o Retiro de Contenido | OMITIR=NO
      SUBSERVICIO [20] VALIDACION_PREVIA: Validación Previa a Publicación | OMITIR=NO
